0.0001,0.00010070653433742921,10000,hydrogen,"{'y', 'z', 'x'}","['x', 'z', 'y']","{'x': [4.48659958194692e-06, 6.045044234191681e-06], 'y': [4.453712845955044e-06, 6.04429498449522e-06], 'z': [-3.247251001439626e-05, -3.0942875247498355e-05]}"
0.0001,0.00010016629732773015,10000,hydrogen,"{'uz', 'ux', 'uy'}","['ux', 'uz', 'uy']","{'ux': [0.032520858017417685, 0.07210260405220262], 'uy': [0.02804683760729257, 0.06291767040796087], 'uz': [-0.00745401429432765, -0.0007794003996378302]}"
0.0001,0.00010091054258611934,10000,hydrogen,"{'x', 'uz', 'ux', 'z', 'uy', 'y'}","['x', 'ux', 'uz', 'z', 'uy', 'y']","{'x': [-4.550766593328051e-06, -2.9492271851245675e-06], 'y': [6.083255884171415e-06, 7.463517664861497e-06], 'z': [-2.9328768418293335e-05, -2.7853210440864383e-05], 'ux': [0.0014241370395022277, 0.0026030440870416904], 'uy': [-0.005671766737671413, -0.0042529922221424534], 'uz': [-0.008457362424683642, -0.005740651980780868]}"
0.0001,0.00010002805640015305,10000,hydrogen,"{'z', 'x', 'y'}","['y', 'z', 'x']","{'x': [9.012606699244396e-06, 1.061475609684018e-05], 'y': [4.463082487246199e-06, 5.880473474867158e-06], 'z': [8.314521824100659e-06, 9.978914103891302e-06]}"
0.0001,0.00010002912330918617,10000,hydrogen,"{'x', 'y', 'z'}","['z', 'y', 'x']","{'x': [-1.0458603652294e-05, -9.064865410688876e-06], 'y': [4.403227200334267e-06, 5.939870772393634e-06], 'z': [5.393013880832976e-06, 7.008453128479531e-06]}"
0.0001,0.00010067742296238265,10000,hydrogen,"{'uz', 'ux', 'uy'}","['uz', 'ux']","{'ux': [-0.0018019801592292204, -0.0011934434551475266], 'uy': [0.005617081528803251, 0.006087516451843775], 'uz': [-0.011031981323521973, -0.009263540361822642]}"
0.0001,0.0001005279032821697,10000,hydrogen,"{'z', 'y', 'x'}","['y', 'z', 'x']","{'x': [1.034690351742023e-05, 1.1420099866957718e-05], 'y': [-3.8358507387880026e-07, 1.3284470808833596e-06], 'z': [3.28409065195319e-05, 3.435447590682895e-05]}"
0.0001,0.00010037236318669844,10000,hydrogen,"{'z', 'x', 'y'}","['z', 'x', 'y']","{'x': [6.306404910066441e-06, 7.5700932525194195e-06], 'y': [-4.476756685933786e-06, -2.9410167259997952e-06], 'z': [3.846673435035122e-06, 5.454443966694993e-06]}"
0.0001,0.00010003910652942465,10000,hydrogen,"{'uz', 'ux', 'uy', 'z', 'y', 'x'}","['ux', 'y', 'uz', 'z', 'x']","{'x': [-1.1667704863423896e-05, -1.0439932610940856e-05], 'y': [5.7657924747210465e-06, 7.632320028890062e-06], 'z': [3.119957031609396e-05, 3.282965298467211e-05], 'ux': [0.010668793343097527, 0.017505017472308117], 'uy': [-0.006873302896061396, -0.003964622058848103], 'uz': [0.02047544340875474, 0.02457004924569886]}"
0.0001,9.968519756158117e-05,10000,hydrogen,"{'z', 'x', 'y'}","['x', 'y']","{'x': [1.0269723180000748e-05, 1.1663166730296455e-05], 'y': [2.719036923320628e-06, 4.780961064523355e-06], 'z': [2.5065790719037625e-05, 2.657893910078201e-05]}"
0.0001,0.00010050747959496427,10000,hydrogen,"{'x', 'y', 'z'}","['x', 'y']","{'x': [6.000000146528246e-06, 7.499999508737201e-06], 'y': [-8.999999414181414e-06, -7.500000638926302e-06], 'z': [2.6578948108011516e-05, 2.8092104903297232e-05]}"
0.0001,0.00010034271835713533,10000,hydrogen,"{'y', 'z', 'x'}","['x', 'y']","{'x': [5.922449225634202e-06, 7.577529829324943e-06], 'y': [-7.587138842937352e-06, -5.9128198163307065e-06], 'z': [1.1447383733994742e-05, 1.2960102228730785e-05]}"
0.0001,9.992113687347682e-05,10000,hydrogen,"{'x', 'z', 'y'}","['z', 'y', 'x']","{'x': [-8.999998911475563e-06, -7.5003494196126215e-06], 'y': [4.5000000106916e-06, 5.625023270160709e-06], 'z': [-1.5789473175666357e-05, -1.4386368852175333e-05]}"
0.0001,9.930103410186995e-05,10000,hydrogen,"{'y', 'x', 'z'}","['z', 'y', 'x']","{'x': [-5.5816858557327473e-08, 1.470871084885233e-06], 'y': [-1.0571426281412485e-05, -9.014121173936344e-06], 'z': [-6.743011090596088e-06, -5.10261031345784e-06]}"
0.0001,9.971682379363437e-05,10000,hydrogen,"{'z', 'y', 'x'}","['z', 'x']","{'x': [-1.4365806476389696e-06, 2.9365856196537722e-06], 'y': [-1.499999501773159e-06, -4.909367642536974e-12], 'z': [2.3721711537469405e-06, 7.195700848550633e-06]}"
0.0001,9.946289944375184e-05,10000,hydrogen,"{'y', 'x', 'z'}","['y', 'z', 'x']","{'x': [5.956908022289786e-06, 7.5430921073250244e-06], 'y': [7.4405101761650925e-06, 8.992131557122414e-06], 'z': [3.269954239904337e-05, 3.4165905497470485e-05]}"
0.0001,9.912987140984228e-05,10000,hydrogen,"{'uy', 'ux', 'uz'}","['uy', 'ux', 'uz']","{'ux': [-0.06112862363160393, -0.04049202248643578], 'uy': [-0.05779757801185729, -0.03558833482315005], 'uz': [-0.002888469344665738, 0.01678084213173511]}"
0.0001,9.94451430291292e-05,10000,hydrogen,"{'uy', 'x', 'uz', 'z', 'y', 'ux'}","['ux', 'uz', 'x', 'uy', 'y', 'z']","{'x': [-5.965518720752328e-06, -4.61063699358616e-06], 'y': [4.61112636518051e-06, 6.062912561307614e-06], 'z': [8.380683339765306e-06, 9.918630714603146e-06], 'ux': [-0.07116110506316488, 0.002699208619738963], 'uy': [-0.003727073434902556, 0.07007710547090124], 'uz': [-0.03623814467375346, 0.02136910654795182]}"
0.0001,9.969266592481301e-05,10000,hydrogen,"{'x', 'y', 'z'}","['z', 'y', 'x']","{'x': [-3.4757449168059983e-06, -7.828101534468811e-07], 'y': [-5.181821519013717e-06, -2.3157312465470145e-06], 'z': [2.149438819749771e-05, 2.3676160378333354e-05]}"
0.0001,9.929135571278378e-05,10000,hydrogen,"{'uy', 'ux', 'uz'}","['uz', 'uy', 'ux']","{'ux': [0.0008012029384256811, 0.0012685463238837436], 'uy': [0.004543063205099036, 0.005109707535114753], 'uz': [-0.0055870908083584725, -0.0047611025051898445]}"
0.0001,9.920546953561763e-05,10000,hydrogen,"{'x', 'z', 'y'}","['z', 'x', 'y']","{'x': [1.4694395366941597e-08, 1.4541525369552914e-06], 'y': [9.01986965607754e-06, 1.0509676606981855e-05], 'z': [-3.098873935618653e-05, -2.9455793190038053e-05]}"
0.0001,0.00010070523880503184,10000,hydrogen,"{'y', 'z', 'x'}","['z', 'x']","{'x': [-7.566893098096294e-06, -6.0662378576831025e-06], 'y': [6.000002847804599e-06, 7.499999771017918e-06], 'z': [2.8195623252444683e-05, 2.9614161364601346e-05]}"
0.0001,0.00010054459278775922,10000,hydrogen,"{'x', 'uz', 'z', 'uy', 'y', 'ux'}","['x', 'ux', 'z', 'uz', 'y', 'uy']","{'x': [6.616749823945901e-08, 1.6349559432319021e-06], 'y': [1.0295341491620608e-05, 1.1801383931624924e-05], 'z': [8.159245520961385e-06, 9.9409780166667e-06], 'ux': [-0.012869308649738802, 0.018648650962095538], 'uy': [-0.013986331072026043, 0.12884441022937843], 'uz': [-0.030421799138281344, 0.006033423566588956]}"
0.0001,0.00010054040135941483,10000,hydrogen,"{'x', 'z', 'y'}","['x', 'y', 'z']","{'x': [6.301085191658534e-06, 7.613658984675622e-06], 'y': [4.415868472135207e-06, 5.9060666439304855e-06], 'z': [-3.246342337100894e-05, -3.108822848881283e-05]}"
0.0001,9.998134102606002e-05,10000,hydrogen,"{'y', 'x', 'z'}","['z', 'x', 'y']","{'x': [6.8050883658127115e-06, 9.694896108964219e-06], 'y': [5.497114853070348e-06, 7.932767977260922e-06], 'z': [1.5391293209614837e-05, 1.7936489541867143e-05]}"
0.0001,9.979905199697268e-05,10000,hydrogen,"{'y', 'x', 'z'}","['y', 'x']","{'x': [-5.999999369717368e-06, -4.50000104153407e-06], 'y': [1.5421459225356915e-06, 2.982616332194809e-06], 'z': [9.934210789267346e-06, 1.1447368277945504e-05]}"
0.0001,9.936603934510218e-05,10000,hydrogen,"{'y', 'z', 'x'}","['y', 'x']","{'x': [-5.837604975063876e-06, -4.546948391631717e-06], 'y': [6.1309496796491825e-06, 7.499999897060239e-06], 'z': [-2.4868420985863364e-05, -2.335526484359413e-05]}"
