query_seq,target_percentage,select_set,test_type,test_name,index_type,storage,secondary,direct_block_read,read_groups,query_index_time_elapsed,remove_duplication_time_elapsed,sort_block_metadata_time_elapsed,find_optimal_read_solution_time_elapsed,generate_select_array_time_elapsed,get_target_data_time_elapsed,get_support_data_time_elapsed,data_calculation_time_elapsed,data_apply_select_time_elapsed,apply_particle_level_select_array_time_elapsed,total_time_elapsed,query_result_size,current_percentage,iteration,species,expand_set,envelope,data_size
7,0.01%,"('ux','uy','uz')",1,Original,,,,,False,,,,,,323.36822962760925,22.58946681022644,36.26048159599304,6.225838661193848,0.641193151473999,389.5438997745514,,0.0001,9000,hydrogen,"['uz','uy']","{'ux': [-0.07579519476533635, 0.033183271642330155], 'uy': [-0.0016046614552116902, -0.0006285864001295996], 'uz': [0.13812127921800474, 0.14151380053152238]}",93198
9,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,627.3316452503204,43.710267066955566,40.924152851104736,11.71360445022583,1.2308223247528076,725.5123655796051,,0.0001,9000,hydrogen,"['y','uz','uy','z','x','ux']","{'x': [-2.1692638976828855e-06, 1.6574629074552409e-06], 'y': [-1.913531010760827e-06, -2.870732568289912e-07], 'z': [2.193011996429444e-05, 2.7812054550159865e-05], 'ux': [0.014853886056827078, 0.05204091346716197], 'uy': [0.03071052097962834, 0.08265631313775733], 'uz': [0.16598154918475622, 0.25381294509488955]}",93272
10,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,576.5558478832245,44.43651509284973,41.843984603881836,12.061038255691528,1.2659878730773926,676.7711026668549,,0.0001,9000,hydrogen,"['ux','x','uz','uy']","{'x': [-1.4629204037041398e-06, -8.344989051794675e-07], 'y': [-4.999997840906914e-06, 4.615384518609343e-06], 'z': [2.3552652989816106e-05, 3.1118420529523214e-05], 'ux': [-0.018176183629489744, 0.003193382055889331], 'uy': [-0.02716070295512714, 0.014263740694233848], 'uz': [0.12443072044593904, 0.18364109649149973]}",93261
15,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,616.2169945240021,43.85157036781311,41.12871217727661,11.818904876708984,1.232316017150879,714.8483312129974,,9.9e-05,9000,hydrogen,"['y','uy','ux','x']","{'x': [-1.190176465378946e-06, -8.478256455842067e-07], 'y': [-6.643432565067135e-07, -1.7877817409187286e-07], 'z': [1.7500009774006327e-05, 3.868420992962521e-05], 'ux': [0.00489934500321574, 0.01228678877767925], 'uy': [0.02806765874163596, 0.03482830581831643], 'uz': [0.008639979030925126, 0.35385829324294665]}",96085
25,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,581.920750617981,44.29453802108765,41.79129672050476,12.056852102279663,1.2673680782318115,681.9385178089142,,0.000101,9000,hydrogen,"['uz','x','ux','y','z']","{'x': [2.150251845830249e-06, 3.442292399698233e-06], 'y': [1.947085600338171e-08, 1.205686682871299e-06], 'z': [2.3103113984694834e-05, 2.6397664179197997e-05], 'ux': [0.03696572989632964, 0.08012509269163413], 'uy': [-0.055535120541501067, 0.14709745329585105], 'uz': [0.26337281843384863, 0.3408650880606736]}",93686
36,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,596.5136706829071,44.83109140396118,42.2614963054657,12.21075701713562,1.2749130725860596,697.7020840644836,,0.0001,9000,hydrogen,"['x','uy','z','uz']","{'x': [2.5488420479099263e-07, 6.575846851194552e-07], 'y': [-4.999999657120396e-06, 4.999999877469299e-06], 'z': [2.79924681290156e-05, 3.025197327896207e-05], 'ux': [-0.12861675282692087, 0.0942375693684131], 'uy': [0.02821292680888538, 0.05976787638815242], 'uz': [0.2797924007269329, 0.3282126765173481]}",91876
44,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,569.7197761535645,44.35750460624695,41.68812847137451,11.967370748519897,1.2703585624694824,669.6084907054901,,0.0001,9000,hydrogen,"['uy','y','x','uz','ux','z']","{'x': [-6.920117438541658e-07, 6.949050171258134e-07], 'y': [-6.403120834693658e-07, 8.155721097077144e-07], 'z': [2.611968032543125e-05, 2.7946657506590575e-05], 'ux': [0.0021325484258592963, 0.012955610370413873], 'uy': [-0.030436770793348042, -0.01976056637275704], 'uz': [0.22386872700214347, 0.28134031824290345]}",92819
45,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,589.7712633609772,44.195576667785645,41.5482759475708,11.963057518005371,1.2692523002624512,689.3529477119446,,0.0001,9000,hydrogen,"['y','uz','uy','ux']","{'x': [-4.99999758626056e-06, 4.9999899195967414e-06], 'y': [-1.5576825673796427e-07, 6.814932408910552e-07], 'z': [1.600001714132876e-05, 3.86842089774487e-05], 'ux': [-0.04274406294586163, 0.0036230368801086765], 'uy': [0.03428462279252563, 0.0956518451640447], 'uz': [0.1985258420469774, 0.23497793070197373]}",93105
46,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,599.7838232517242,44.45429515838623,41.875123739242554,12.05894947052002,1.269878625869751,700.0506405830383,,9.9e-05,9000,hydrogen,"['ux','x','z','y']","{'x': [1.4508636710416522e-06, 2.853665756993409e-06], 'y': [1.4467223246745115e-06, 2.862808229285033e-06], 'z': [2.5597318569847933e-05, 2.6060426615392665e-05], 'ux': [0.010367382130922385, 0.07147772723621207], 'uy': [-0.06917949249661393, 0.03105816612838946], 'uz': [0.03232096461148534, 0.32047048408773604]}",92534
47,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,594.1107587814331,44.405846118927,41.70703434944153,11.893293857574463,1.2708265781402588,693.993723154068,,0.0001,9000,hydrogen,"['ux','z','uy','uz']","{'x': [-4.999999949491563e-06, 4.61538449575631e-06], 'y': [-3.076922000583462e-06, 4.615377665210558e-06], 'z': [2.9323243750365998e-05, 3.1573364959567535e-05], 'ux': [0.04417491760474414, 0.08819143653896981], 'uy': [-0.04864755189464938, -0.026054771245550192], 'uz': [0.31347361075245245, 0.4224460159860995]}",92868
60,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,738.5377569198608,45.08698654174805,42.47984218597412,12.324477672576904,1.281714677810669,840.3237402439117,,0.0001,9000,hydrogen,"['y','x','z','uy']","{'x': [-5.402900290223844e-07, 6.373587526433699e-07], 'y': [6.872702534706882e-07, 1.2526362891548066e-06], 'z': [2.4125592100417033e-05, 2.5416199081758974e-05], 'ux': [-0.07412584885496033, 0.14162653445757817], 'uy': [-0.05938102968380383, -0.034608238164260945], 'uz': [0.011716398458543508, 0.4059438362783209]}",93434
61,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,574.2307674884796,44.4586820602417,41.790714740753174,12.011082410812378,1.2648084163665771,674.3633935451508,,0.000101,9000,hydrogen,"['x','y','z','ux']","{'x': [-2.890251225419851e-06, -2.3004773146975663e-06], 'y': [-3.992776164680278e-07, 5.211109417422198e-08], 'z': [2.1865951913448214e-05, 2.5301631245986377e-05], 'ux': [-0.026268433834840826, -0.011550911115726977], 'uy': [-0.03954519613210296, 0.047692365094074055], 'uz': [0.009400625023215724, 0.4376191233268444]}",93699
68,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,583.5520420074463,44.151588439941406,41.57812857627869,11.929839611053467,1.2659201622009277,683.0842869281769,,0.000101,9000,hydrogen,"['ux','x','uz','uy','z']","{'x': [1.1293644531908944e-06, 2.3895563486443553e-06], 'y': [-3.0769225878762857e-06, 3.0769175968105928e-06], 'z': [2.443263497921405e-05, 2.6779192797202095e-05], 'ux': [-0.040737562042876235, -0.019688871602834918], 'uy': [0.0067194223978622025, 0.012490990283368043], 'uz': [0.15177440305742637, 0.18006256831256948]}",93581
76,0.01%,"('ux','uy','uz','x','y','z')",1,Original,,,,,False,,,,,,564.0906460285187,44.13492751121521,41.539265155792236,11.959746360778809,1.2735698223114014,663.6054728031158,,0.0001,9000,hydrogen,"['ux','x','z','uz']","{'x': [-1.0853668966402076e-06, 7.530808535424633e-07], 'y': [-3.076918738256767e-06, 3.076922516515723e-06], 'z': [2.422130710994695e-05, 2.558034576139373e-05], 'ux': [-0.08301458277213117, -0.036995971194944736], 'uy': [-0.02013855432534735, 0.06799716864658424], 'uz': [0.0878198680022586, 0.13877606660348388]}",93249
89,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,298.3680593967438,22.022258758544922,6.177034378051758,5.940476417541504,0.629366397857666,333.48298954963684,,0.0001,9000,hydrogen,"['x','z']","{'x': [-8.834447111771499e-07, -7.482176212080846e-07], 'y': [-4.6153836163368385e-06, 4.999999649614113e-06], 'z': [2.4254114449852046e-05, 2.4474139100844538e-05]}",93205
90,0.01%,"('x','y','z')",1,Original,,,,,False,,,,,,324.8331980705261,22.55072283744812,6.335598945617676,6.2091124057769775,0.6279683113098145,360.9084892272949,,0.0001,9000,hydrogen,"['y','z']","{'x': [-4.61538337826016e-06, 4.615383509391499e-06], 'y': [8.284487061733549e-07, 9.521271217448268e-07], 'z': [3.107371035067662e-05, 3.1226371426724415e-05]}",93073
